78	75	147	86	82	81	139	50	47	44	42	35	32	19	15	23	20	36	32	29	26	36	36	40	36	33	33	30	25	85	82	82	78	74	78	68	71	113	109	105	148	146	144	142	140	138	135	133	131	129	149	145	118	113	109	104	99	95	90	85	81	75	71	65	60	56	51	46	41	36	158	25	20	15	10	5	0
210	206	48	196	217	137	24	131	117	25	165	157	153	19	131	141	19	157	68	52	35	68	157	161	157	68	68	149	35	196	217	68	135	172	136	198	172	195	193	191	113	108	107	101	100	96	179	178	85	82	206	205	73	72	68	69	70	70	69	66	66	70	72	66	68	68	70	71	72	72	233	74	72	71	72	71	72
250	246	44	1	254	253	36	220	216	213	210	204	200	186	181	190	186	205	200	196	193	204	204	208	204	201	201	198	192	1	254	254	249	245	250	239	242	26	24	21	49	47	45	42	40	38	40	38	30	28	56	52	21	18	16	13	11	9	6	4	1	253	248	243	238	232	227	222	217	212	57	201	196	191	186	180	175
0	0	0	0	0	0	0	0	0	0	0	128	143	153	97	0	117	35	204	107	163	0	107	204	5	0	25	107	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	163	0	0	15	87	0	0	0	0	245	87	245	0	117	46	225	87	35	128
76	125	120	87	83	80	139	135	48	45	42	36	30	25	16	22	19	36	28	29	26	40	50	40	36	33	33	26	25	85	84	82	77	75	72	67	63	113	109	105	101	147	144	142	139	80	76	72	130	128	147	145	117	112	108	104	99	95	90	83	80	75	70	66	60	56	50	46	41	36	158	26	21	15	10	5	0
59	169	105	223	139	221	188	128	150	146	91	82	74	6	53	63	0	82	8	9	6	142	104	21	82	13	14	68	143	68	140	110	218	57	212	128	46	196	195	192	190	112	110	105	99	184	183	181	86	83	207	207	169	73	71	72	71	73	71	67	68	73	75	69	69	71	72	73	74	74	241	77	75	73	74	74	75
248	22	20	1	255	252	36	32	217	214	210	204	198	193	182	190	186	204	195	196	193	208	220	209	204	201	201	193	192	0	0	254	249	246	243	238	234	26	24	21	19	47	45	42	39	8	6	4	29	27	54	52	26	18	15	14	11	9	6	3	1	253	248	243	237	233	227	222	217	212	57	202	197	191	186	181	176
0	0	0	0	76	0	0	0	0	0	245	245	0	138	153	0	189	158	25	133	87	174	76	35	15	0	138	184	0	184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
77	74	70	114	30	108	139	136	49	45	40	36	32	25	16	20	36	34	29	29	27	40	43	40	37	37	34	30	25	85	84	83	78	82	71	68	157	103	100	96	91	97	144	142	84	80	75	71	67	150	147	145	144	113	109	104	99	95	130	85	80	75	70	65	60	55	50	45	40	35	158	24	20	14	9	4	254
176	214	170	162	133	46	22	239	221	217	176	171	167	128	148	153	138	136	132	132	70	209	179	142	139	139	136	165	66	140	225	141	23	47	17	207	10	193	191	189	189	188	185	109	186	185	184	182	181	208	209	208	203	168	75	75	166	165	199	71	71	76	77	72	75	72	77	74	75	75	249	77	76	74	74	76	74
248	245	241	16	198	13	36	33	218	214	209	204	200	192	182	187	204	202	196	196	195	209	212	209	205	205	202	198	192	0	0	255	250	254	242	239	55	21	19	17	14	17	49	43	11	8	6	4	2	57	55	52	51	23	16	14	16	14	36	4	1	254	248	243	238	232	228	222	216	212	57	201	196	190	185	180	175
0	0	0	0	66	0	0	0	0	0	0	35	0	133	0	245	138	138	97	35	0	0	0	0	0	245	35	225	143	204	0	0	0	0	0	0	0	46	76	225	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	97	0	245	0	0	0	0	0	0	107	0
74	72	90	65	31	57	104	52	49	44	38	37	33	18	42	23	35	35	29	30	40	44	44	40	37	37	34	27	87	85	86	90	86	77	72	70	65	102	99	95	90	96	92	88	84	79	75	71	67	150	147	145	143	142	109	104	135	133	129	85	80	119	70	65	60	55	50	45	40	35	158	24	19	14	9	4	254
255	18	10	204	198	44	43	189	18	14	9	206	233	181	247	218	202	203	195	196	175	14	215	209	205	206	202	193	229	226	175	233	154	83	58	17	243	193	191	190	189	189	188	187	187	187	185	183	182	210	210	210	204	202	167	166	200	199	200	74	74	200	166	75	77	77	79	79	80	80	0	81	76	75	76	80	76
246	243	3	236	199	227	11	221	218	213	206	206	201	185	211	190	203	203	197	197	208	213	213	208	205	206	202	195	2	0	1	3	1	248	243	242	236	20	18	16	14	17	15	13	10	8	6	4	2	57	55	53	50	48	21	19	41	39	35	4	1	30	1	243	238	233	228	223	217	212	58	201	195	190	185	180	175
